,학교명,내부상담_실시여부,외부상담_실시여부,wee클래스_운영여부,학교폭력_예방교육_평균교육시간(1학급당),500미터내_파출소개수,방범용CCTV,cluster,학교코드,score_1st
0,개포고등학교,0.3992747047523451,0.5629142279100245,0.548464226846274,0.047926487719119296,-0.8513610451481637,2.746195484330228,1,S010000373,0.8
1,경기고등학교,0.3992747047523451,-1.7764695763913763,0.548464226846274,-0.7527520949904905,0.5602220348902424,2.746195484330228,2,S010000375,0.4
2,경기여자고등학교,0.3992747047523451,0.5629142279100245,0.548464226846274,-0.5870464404818929,-0.8513610451481637,2.746195484330228,1,S010000376,0.8
3,국립국악고등학교,-2.5045413298101655,-1.7764695763913763,-1.8232729703268034,-0.5264733650942963,0.5602220348902424,2.746195484330228,3,S000003540,1
4,단국대학교부속소프트웨어고등학교,-2.5045413298101655,0.5629142279100245,-1.8232729703268034,-0.23892531756467128,-0.8513610451481637,2.746195484330228,3,S010000581,1
5,단국대학교사범대학부속고등학교,0.3992747047523451,-1.7764695763913763,0.548464226846274,1.0595664709165655,-0.8513610451481637,2.746195484330228,2,S010000405,0.4
6,대진디자인고등학교,0.3992747047523451,0.5629142279100245,-1.8232729703268034,-0.5403982100109852,-0.8513610451481637,2.746195484330228,1,S010000416,0.8
7,서울로봇고등학교,0.3992747047523451,0.5629142279100245,0.548464226846274,0.8054380511869937,-0.8513610451481637,2.746195484330228,1,S010000577,0.8
8,서울세종고등학교,0.3992747047523451,-1.7764695763913763,0.548464226846274,1.3276197355628263,0.5602220348902424,2.746195484330228,2,S010000459,0.4
9,수도전기공업고등학교,0.3992747047523451,-1.7764695763913763,0.548464226846274,0.5151050346740309,-0.8513610451481637,2.746195484330228,2,S010000594,0.4
10,숙명여자고등학교,0.3992747047523451,0.5629142279100245,-1.8232729703268034,0.8054380511869937,-0.8513610451481637,2.746195484330228,4,S010000479,0.6
11,압구정고등학교,0.3992747047523451,0.5629142279100245,0.548464226846274,-1.1440402371494476,0.5602220348902424,2.746195484330228,1,S010000400,0.8
12,영동고등학교,-2.5045413298101655,0.5629142279100245,0.548464226846274,-0.9369081690137007,-0.8513610451481637,2.746195484330228,3,S010000495,1
13,은광여자고등학교,0.3992747047523451,-1.7764695763913763,0.548464226846274,1.6409287461883257,-0.8513610451481637,2.746195484330228,2,S010000514,0.4
14,중동고등학교,0.3992747047523451,0.5629142279100245,-1.8232729703268034,-0.06486475610606045,0.5602220348902424,2.746195484330228,1,S010000531,0.8
15,중산고등학교,0.3992747047523451,0.5629142279100245,0.548464226846274,-0.06486475610606045,-0.8513610451481637,2.746195484330228,1,S010000532,0.8
16,중앙대학교사범대학부속고등학교,0.3992747047523451,0.5629142279100245,0.548464226846274,-0.9929556698033735,-0.8513610451481637,2.746195484330228,1,S010000534,0.8
17,진선여자고등학교,-2.5045413298101655,0.5629142279100245,0.548464226846274,-0.9456111970866312,-0.8513610451481637,2.746195484330228,3,S010000538,1
18,청담고등학교,0.3992747047523451,0.5629142279100245,0.548464226846274,-0.06486475610606045,-0.8513610451481637,2.746195484330228,1,S010000542,0.8
19,풍문고등학교,-2.5045413298101655,0.5629142279100245,-1.8232729703268034,-0.3433616544398378,-0.8513610451481637,2.746195484330228,3,S010000548,1
20,현대고등학교,0.3992747047523451,0.5629142279100245,0.548464226846274,1.2231833986876597,0.5602220348902424,2.746195484330228,4,S010000559,0.6
21,휘문고등학교,-2.5045413298101655,0.5629142279100245,-1.8232729703268034,-1.0013105767533867,-0.8513610451481637,2.746195484330228,3,S010000568,1
22,강동고등학교,0.3992747047523451,0.5629142279100245,0.548464226846274,-0.9974812444012972,-0.8513610451481637,-0.08844834870779895,1,S010000371,0.8
23,강일고등학교,0.3992747047523451,0.5629142279100245,0.548464226846274,-0.9960887599096284,-0.8513610451481637,-0.08844834870779895,1,S010005522,0.8
24,광문고등학교,0.3992747047523451,0.5629142279100245,0.548464226846274,-0.42273327046496434,-0.8513610451481637,-0.08844834870779895,1,S010000392,0.8
25,동북고등학교,-2.5045413298101655,0.5629142279100245,0.548464226846274,-0.9755496136575124,-0.8513610451481637,-0.08844834870779895,3,S010000423,1
26,둔촌고등학교,0.3992747047523451,0.5629142279100245,0.548464226846274,-0.12265286251031932,0.5602220348902424,-0.08844834870779895,0,S010000428,0.2
27,명일여자고등학교,0.3992747047523451,0.5629142279100245,0.548464226846274,-0.5870464404818929,-0.8513610451481637,-0.08844834870779895,1,S010000434,0.8
28,배재고등학교,0.3992747047523451,0.5629142279100245,0.548464226846274,0.8670554899433421,-0.8513610451481637,-0.08844834870779895,1,S010000443,0.8
29,상일미디어고등학교,0.3992747047523451,0.5629142279100245,0.548464226846274,0.6094458589845981,0.5602220348902424,-0.08844834870779895,0,S010000586,0.2
30,상일여자고등학교,0.3992747047523451,0.5629142279100245,0.548464226846274,-0.9929556698033735,0.5602220348902424,-0.08844834870779895,0,S010000453,0.2
31,서울컨벤션고등학교,0.3992747047523451,0.5629142279100245,0.548464226846274,0.38769270368632774,0.5602220348902424,-0.08844834870779895,0,S010000606,0.2
32,선사고등학교,0.3992747047523451,-1.7764695763913763,0.548464226846274,-0.8819050315927797,-0.8513610451481637,-0.08844834870779895,2,S010005563,0.4
33,성덕고등학교,0.3992747047523451,-1.7764695763913763,0.548464226846274,1.0261468431165122,0.5602220348902424,-0.08844834870779895,2,S010000609,0.4
34,한영고등학교,0.3992747047523451,0.5629142279100245,0.548464226846274,0.1753388187068225,0.5602220348902424,-0.08844834870779895,0,S010000558,0.2
35,한영외국어고등학교,0.3992747047523451,-1.7764695763913763,-1.8232729703268034,-0.8888674540511241,0.5602220348902424,-0.08844834870779895,2,S010000576,0.4
36,미양고등학교,0.3992747047523451,0.5629142279100245,0.548464226846274,-0.06138354487688823,-0.8513610451481637,-0.38224797581088,1,S010005541,0.8
37,삼각산고등학교,0.3992747047523451,0.5629142279100245,0.548464226846274,2.8941647886903237,0.5602220348902424,-0.38224797581088,4,S010005518,0.6
38,성암국제무역고등학교,0.3992747047523451,0.5629142279100245,0.548464226846274,-0.5870464404818929,0.5602220348902424,-0.38224797581088,0,S010000645,0.2
39,신일고등학교,0.3992747047523451,-1.7764695763913763,-1.8232729703268034,0.45731692826977205,-0.8513610451481637,-0.38224797581088,2,S010000486,0.4
40,영훈고등학교,-2.5045413298101655,0.5629142279100245,0.548464226846274,-0.6799947803007911,1.9718051149286486,-0.38224797581088,3,S010000505,1
41,창문여자고등학교,0.3992747047523451,0.5629142279100245,0.548464226846274,1.7801771953552143,0.5602220348902424,-0.38224797581088,4,S010000541,0.6
42,혜화여자고등학교,0.3992747047523451,0.5629142279100245,0.548464226846274,-0.23892531756467128,-0.8513610451481637,-0.38224797581088,1,S010000562,0.8
43,강서공업고등학교,0.3992747047523451,0.5629142279100245,0.548464226846274,0.16698391175680927,0.5602220348902424,-0.24521890071932442,0,S010000578,0.2
44,경복비즈니스고등학교,0.3992747047523451,0.5629142279100245,0.548464226846274,-0.8578846741114914,0.5602220348902424,-0.24521890071932442,0,S010000628,0.2
45,경복여자고등학교,0.3992747047523451,0.5629142279100245,-1.8232729703268034,0.17882002993599472,3.3833881949670546,-0.24521890071932442,0,S010000380,0.2
46,공항고등학교,0.3992747047523451,0.5629142279100245,0.548464226846274,5.331012649110876,-0.8513610451481637,-0.24521890071932442,4,S010000389,0.6
47,대일고등학교,-2.5045413298101655,-1.7764695763913763,0.548464226846274,0.16733203287972637,3.3833881949670546,-0.24521890071932442,3,S010000413,1
48,덕원여자고등학교,0.3992747047523451,-1.7764695763913763,0.548464226846274,-0.5870464404818929,0.5602220348902424,-0.24521890071932442,2,S010000418,0.4
49,덕원예술고등학교,-2.5045413298101655,0.5629142279100245,-1.8232729703268034,0.782462057074457,0.5602220348902424,-0.24521890071932442,3,S010000622,1
50,동양고등학교,0.3992747047523451,0.5629142279100245,0.548464226846274,-0.7987040832155637,-0.8513610451481637,-0.24521890071932442,1,S010000584,0.8
51,등촌고등학교,0.3992747047523451,0.5629142279100245,0.548464226846274,-0.9804233093783534,-0.8513610451481637,-0.24521890071932442,1,S010005208,0.8
52,마포고등학교,0.3992747047523451,0.5629142279100245,0.548464226846274,-0.9351675633991146,0.5602220348902424,-0.24521890071932442,0,S010000429,0.2
